x,n,p,Ec,Ev,EFn,EFp
0.0,7.427937285981693e6,5.999999999999909e24,-0.014219797784567056,1.105780202215433,5.693599265308555e-29,-3.540601753104637e-28
1.736111111111111e-8,1.4228217878648448e15,5.981859015645067e24,-0.014298079779229589,1.1057019202207705,0.4929364087750653,-1.3849878116009393e-10
3.472222222222222e-8,2.6219495105201155e15,5.977505298607665e24,-0.014316902369749585,1.1056830976302505,0.5087202946204972,-2.742574928699747e-10
5.208333333333333e-8,3.671702194442608e15,5.97231747081046e24,-0.014339348984031552,1.1056606510159686,0.5174031790285631,-4.080980567711214e-10
6.944444444444444e-8,4.596838468431892e15,5.965941906754269e24,-0.014366961365468,1.105633038634532,0.5231848576743023,-5.403657274864004e-10
8.680555555555555e-8,5.410234712557594e15,5.958108297944441e24,-0.01440092889483946,1.1055990711051606,0.5273627935800753,-6.712549922847442e-10
1.0416666666666667e-7,6.121089020550026e15,5.948488451566779e24,-0.014442702895880899,1.1055572971041192,0.5305123855730035,-8.009129881962824e-10
1.2152777777777777e-7,6.736885991864481e15,5.936683005377998e24,-0.014494060212483895,1.1055059397875162,0.5329391434073354,-9.294723602028309e-10
1.3888888888888888e-7,7.263770333513772e15,5.922207345464752e24,-0.014557173318054062,1.105442826681946,0.5348227175432021,-1.057051831474227e-9
1.5624999999999999e-7,7.707462272316192e15,5.904475455307245e24,-0.01463469394173611,1.105365306058264,0.5362779610075318,-1.183773739785164e-9
1.736111111111111e-7,8.073343171557464e15,5.882781755224818e24,-0.014729852110537678,1.1052701478894624,0.5373817845218033,-1.3097687291244505e-9
1.909722222222222e-7,8.366243939930471e15,5.856281256748067e24,-0.014846572291711269,1.1051534277082888,0.5381863614418564,-1.4351697319140742e-9
2.0833333333333333e-7,8.591121905314374e15,5.823968756492759e24,-0.014989607861932264,1.1050103921380678,0.5387290321304888,-1.5601311233363535e-9
2.2569444444444444e-7,8.753096878698947e15,5.784658390534818e24,-0.015164694229643061,1.104835305770357,0.5390368154461612,-1.684828793278037e-9
2.4305555555555555e-7,8.85702605249778e15,5.736965717107748e24,-0.015378719393430273,1.1046212806065698,0.539127933884522,-1.8094596596914807e-9
2.604166666666666e-7,8.908010964038929e15,5.679295635337551e24,-0.015639908287030657,1.1043600917129694,0.5390151337097152,-1.9342581439151772e-9
2.7777777777777776e-7,8.911268609232346e15,5.609840884882554e24,-0.01595801367140748,1.1040419863285926,0.5387064806315818,-2.0594992291048337e-9
2.951388888888889e-7,8.872231116024391e15,5.526597525209306e24,-0.016344501347338003,1.103655498652662,0.5382064946113798,-2.185512462308749e-9
3.1249999999999997e-7,8.796570551707864e15,5.42740542988946e24,-0.01681271097406789,1.1031872890259322,0.5375168790415696,-2.3126907094018296e-9
3.298611111111111e-7,8.690124102637914e15,5.310022979503505e24,-0.017377965996869804,1.1026220340031303,0.5366368832831667,-2.4415089042095844e-9
3.472222222222222e-7,8.55893765134898e15,5.172245015102289e24,-0.018057597872937592,1.1019424021270625,0.5355640129166844,-2.5725430277657152e-9
3.645833333333333e-7,8.409123706382306e15,5.012070633069349e24,-0.01887084254944682,1.1011291574505533,0.5342942528333684,-2.7064876063017124e-9
3.819444444444444e-7,8.246850091066817e15,4.827921343156801e24,-0.019838563656806585,1.1001614363431935,0.5328227809085134,-2.8441913630710393e-9
3.9930555555555553e-7,8.078130689512059e15,4.61889960363744e24,-0.02098276078720751,1.0990172392127926,0.531144201618846,-2.986686564345324e-9
4.1666666666666667e-7,7.90876321977738e15,4.385063086637933e24,-0.022325836516569275,1.0976741634834308,0.5292533457346736,-3.1352322815366617e-9
4.3402777777777775e-7,7.744077019014909e15,4.1276736478062133e24,-0.02388962532307115,1.096110374676929,0.5271455502602539,-3.291362819920387e-9
4.513888888888889e-7,7.588841489403152e15,3.849367005897793e24,-0.02569423069691279,1.0943057693030873,0.5248174586364491,-3.4569570801206346e-9
4.6874999999999996e-7,7.447047876406267e15,3.554186651693003e24,-0.027756767365008983,1.0922432326349911,0.5222673209979988,-3.634309272885374e-9
4.861111111111111e-7,7.321821994354716e15,3.2474398146599436e24,-0.0300901512339955,1.0899098487660046,0.519495526189019,-3.826225061903543e-9
5.034722222222222e-7,7.215305906082662e15,2.9353658450531807e24,-0.032702104157086964,1.0872978958429131,0.5165047222039233,-4.036141993334652e-9
5.208333333333333e-7,7.128638617884268e15,2.624651374507782e24,-0.035594529974888545,1.0844054700251116,0.5132998927822756,-4.268263399059192e-9
5.381944444444444e-7,7.06196293970966e15,2.321867812697903e24,-0.03876336816755366,1.0812366318324464,0.5098881174180454,-4.527741579054922e-9
5.555555555555555e-7,7.014487457704436e15,2.0329290954737956e24,-0.0421989517777801,1.07780104822222,0.5062781516632151,-4.82088759309454e-9
5.729166666666667e-7,6.984589101497619e15,1.7626616826513505e24,-0.04588680893016228,1.0741131910698378,0.5024798681594632,-5.155435326441866e-9
5.902777777777778e-7,6.969912624024147e15,1.514547152489659e24,-0.04980877745888623,1.0701912225411139,0.49850352055796904,-5.540867322658639e-9
6.076388888888888e-7,6.967490464870222e15,1.2906533958978013e24,-0.053944267672966006,1.066055732327034,0.4943590447878047,-5.988813701605996e-9
6.249999999999999e-7,6.973829607523832e15,1.0917296688575175e24,-0.058271513141904485,1.0617284868580956,0.4900553092196463,-6.513540214695135e-9
6.423611111111111e-7,6.984979265273126e15,9.174152784688843e23,-0.06276868456256857,1.0572313154374315,0.4855994365965627,-7.1325553138931475e-9
6.597222222222222e-7,6.996555723100355e15,7.66504695434598e23,-0.06741479149845464,1.0525852085015455,0.48099613964597726,-7.867358989343443e-9
6.770833333333332e-7,7.003727952627437e15,6.37219492317568e23,-0.0721903458457982,1.047809654154202,0.47624707283227524,-8.744360805901169e-9
6.944444444444444e-7,7.001160206027711e15,5.2745263364178256e23,-0.07707779932487036,1.0429222006751298,0.4713501396080545,-9.796026376687614e-9
7.118055555555555e-7,6.982908732513608e15,4.349667928590088e23,-0.08206179153334414,1.037938208466656,0.46629866527268626,-1.1062295012560732e-8
7.291666666666666e-7,6.942265713712794e15,3.575415025653747e23,-0.08712925665072913,1.032870743349271,0.46108029270333994,-1.2592347849710737e-8
7.465277777777778e-7,6.871557541134005e15,2.930725804679672e23,-0.09226944143627414,1.027730558563726,0.45567545075614113,-1.4446810195912943e-8
7.638888888888888e-7,6.761886867872166e15,2.3963165204251678e23,-0.09747389931512807,1.022526100684872,0.45005506462111966,-1.6700531071180038e-8
7.812499999999999e-7,6.602833007301239e15,1.9549464839832353e23,-0.10273659252154577,1.0172634074784543,0.4441770117885587,-1.9446088140878158e-8
7.986111111111111e-7,6.382198480465594e15,1.5914679422177694e23,-0.1080545072055541,1.011945492794446,0.4379804865661159,-2.2798315972934397e-8
8.159722222222222e-7,6.086091550657234e15,1.2926848727883297e23,-0.113430059090593,1.006569940909407,0.4313767957943306,-2.690040567895984e-8
8.333333333333333e-7,5.700110002188033e15,1.0470264825677446e23,-0.11887881584241455,1.0011211841575856,0.4242341999648174,-3.193309283059118e-8
8.506944444444444e-7,5.213040913031915e15,8.440240050271851e22,-0.12445066653843284,0.9955493334615673,0.4163531938608036,-3.813146073814033e-8
8.680555555555555e-7,4.624539848610383e15,6.736484565761734e22,-0.1302795902626519,0.9897204097373482,0.4074275500759616,-4.582292378104893e-8
8.854166666666666e-7,3.955977487894394e15,5.258520299029834e22,-0.13668284394093444,0.9833171560590657,0.3969875285870962,-5.5524726307570284e-8
9.027777777777778e-7,3.258030231248531e15,3.913320935630566e22,-0.1443211742450332,0.9756788257549669,0.3843311975732065,-6.82068086982534e-8
9.201388888888888e-7,2.6037741440183335e15,2.6523348514846007e22,-0.15437622473779378,0.9656237752622063,0.3684811420522159,-8.602672735454117e-8
9.374999999999999e-7,2.0622923946168118e15,1.5318845904882976e22,-0.16856749118758163,0.9514325088124185,0.34826264189337447,-1.1455195960676137e-7
9.54861111111111e-7,1.667715546892569e15,7.024186300700996e21,-0.1887249833648914,0.9312750166351087,0.32261513054879815,-1.7042819688430948e-7
9.722222222222222e-7,1.412389802466715e15,2.449385514154229e21,-0.2159607809635986,0.9040392190364015,0.29108346506894006,-3.124181498204399e-7
9.895833333333333e-7,1.280501075860149e15,6.518393681286862e20,-0.25018398713605094,0.8698160128639492,0.25432594345561854,-7.886850680391989e-7
1.0069444444444445e-6,1.3508108947347122e15,1.373755356992044e20,-0.290439671991674,0.8295603280083261,0.21545214126379694,-2.8455543991993583e-6
1.0243055555555556e-6,1.425849392476275e15,3.0616628309499814e19,-0.3292574324437263,0.7907425675562738,0.17803200781140338,-1.2229139119350084e-5
1.0416666666666665e-6,1.5100038703761092e15,7.20879176066196e18,-0.3666861983734053,0.7533138016265948,0.1420857122181676,-5.27494895818563e-5
1.0590277777777776e-6,1.614888952256339e15,1.7989514278451576e18,-0.4027366981218119,0.7172633018781882,0.107771277149254,-0.00021815544858695687
1.0763888888888888e-6,1.7798252765916222e15,4.821079219091538e17,-0.4374114111803271,0.682588588819673,0.07561064537748066,-0.000851181633946412
1.09375e-6,2.1366247758080588e15,1.4482105505466003e17,-0.47071094116154644,0.6492890588384537,0.04703459053373485,-0.003059309881390232
1.111111111111111e-6,3.1068649476930685e15,5.4180277514738984e16,-0.5026354428146469,0.6173645571853532,0.02478873599212363,-0.009566592787790734
1.1284722222222222e-6,5.96622703437029e15,2.8883949086088436e16,-0.5331849581268786,0.5868150418731215,0.011107665475658004,-0.02385440107542575
1.1458333333333333e-6,1.4356109832710958e16,2.1821917624431012e16,-0.5623595000025849,0.5576404999974152,0.004632753381230785,-0.045780787122300506
1.1631944444444444e-6,3.806636163649999e16,2.0143531577824716e16,-0.5901590755237027,0.5298409244762974,0.0020428943175623267,-0.07151138478104158
1.1805555555555556e-6,1.0185545056814246e17,2.017407424183027e16,-0.6165836963263782,0.5034163036736219,0.001062423399538406,-0.09797517403523312
1.1979166666666665e-6,2.6454675832506582e17,2.0816729393626136e16,-0.6416333916324888,0.4783666083675113,0.0006875146425431545,-0.1238355527538154
1.2152777777777776e-6,6.572389013511656e17,2.1734861539267548e16,-0.6653082357123337,0.45469176428766644,0.0005387545855463385,-0.14862618291871885
1.2326388888888888e-6,1.5534964602908623e18,2.2828020627633756e16,-0.6876084081241585,0.43239159187584164,0.000476882747075379,-0.17219494559223517
1.2499999999999999e-6,3.4865449980241526e18,2.4074211716858784e16,-0.7085343191405871,0.41146568085941304,0.0004498085675920193,-0.19449495394290858
1.267361111111111e-6,7.424269393518901e18,2.5480609584421136e16,-0.7280868541471586,0.39191314585284154,0.00043732683498113483,-0.21551527605239798
1.2847222222222222e-6,1.4996108089014272e19,2.706785384785489e16,-0.7462678172409873,0.37373218275901277,0.0004312612510395691,-0.23525845130770073
1.3020833333333333e-6,2.8732273310092235e19,2.886520118124542e16,-0.7630806780271184,0.3569193219728817,0.000428153779421021,-0.25373333559105715
1.3194444444444444e-6,5.2228561727125545e19,3.0909279478128092e16,-0.7785317312544633,0.3414682687455368,0.0004264755787962874,-0.27095317456085055
1.3368055555555556e-6,9.010768321998697e19,3.3243942480544612e16,-0.7926317448280544,0.3273682551719457,0.00042552044570982276,-0.28693563055427485
1.3541666666666665e-6,1.476444650140043e20,3.5920225274022036e16,-0.8053980784738615,0.31460192152613864,0.0004249478535324753,-0.30170363143046225
1.3715277777777776e-6,2.2999278490408934e20,3.899589898247932e16,-0.8168571012793686,0.3031428987206315,0.00042458658464027273,-0.3152865503895652
1.3888888888888887e-6,3.411029342215704e20,4.25343303286022e16,-0.8270465537974081,0.292953446202592,0.00042434698461365556,-0.3277213792794782
1.4062499999999999e-6,4.825980252006053e20,4.660250526970883e16,-0.8360173585184993,0.28398264148150076,0.0004241802321288801,-0.3390535774919706
1.423611111111111e-6,6.529853040219954e20,5.12682443368105e16,-0.8438343637465389,0.27616563625346124,0.00042405872164644773,-0.349337309211141
1.4409722222222221e-6,8.475213294563356e20,5.659681357060063e16,-0.8505756594073244,0.2694243405926757,0.0004239662717925888,-0.3586348801998528
1.4583333333333333e-6,1.0588266031410601e21,6.26472845734367e16,-0.8563304030000181,0.26366959699998205,0.0004238930673434945,-0.36701535069265867
1.4756944444444444e-6,1.2780646278740954e21,6.946907213432426e16,-0.8611954373911734,0.25880456260882667,0.0004238329589163573,-0.3745524816650394
1.4930555555555555e-6,1.4963129796809749e21,7.70990637864969e16,-0.86527124084005,0.2547287591599501,0.0004237819751855874,-0.38132230881120394
1.5104166666666665e-6,1.705744651056179e21,8.555965712972224e16,-0.8686578376476248,0.2513421623523753,0.00042373747813023526,-0.38740068665011085
1.5277777777777776e-6,1.9003778244866348e21,9.485786875291038e16,-0.8714512108645991,0.24854878913540102,0.00042369766941481823,-0.3928611014879567
1.5451388888888887e-6,2.0763412277044311e21,1.0498551850624546e17,-0.8737405606957314,0.24625943930426875,0.0004236612939355009,-0.3977729497551548
1.5624999999999999e-6,2.23174755293363e21,1.1592035809744608e17,-0.8756065302182954,0.24439346978170473,0.0004236274570821244,-0.4022003603773728
1.579861111111111e-6,2.3663306136598e21,1.2762792049781534e17,-0.8771203403995305,0.24287965960046964,0.000423595509223584,-0.4062015406879137
1.5972222222222221e-6,2.4809951219605003e21,1.400638285172907e17,-0.8783436681135788,0.24165633188642133,0.0004235649709315665,-0.4098285634816768
1.6145833333333333e-6,2.577384923298081e21,1.5317630642865974e17,-0.8793290608103455,0.24067093918965465,0.000423535483447296,-0.41312748656224024
1.6319444444444444e-6,2.657526388587683e21,1.669086739332448e17,-0.8801206899480869,0.2398793100519132,0.00042350677515053765,-0.41613869634147826
1.6493055555555555e-6,2.723565049529883e21,1.8120165450923254e17,-0.8807552797476914,0.2392447202523087,0.00042347863837998264,-0.418897382722981
1.6666666666666667e-6,2.7775899547440146e21,1.959953881220334e17,-0.8812630905620296,0.23873690943797055,0.0004234509131051279,-0.42143407410941575
1.6840277777777776e-6,2.821529356727706e21,2.1123109036306205e17,-0.881668876358197,0.2383311236418031,0.00042342347521295316,-0.42377518249481066
1.7013888888888887e-6,2.857098834919308e21,2.2685234149539395e17,-0.8819927685030233,0.23800723149697678,0.0004233962279590722,-0.4259435263763949
1.7187499999999998e-6,2.885784851467779e21,2.4280602236862227e17,-0.8822510620749799,0.23774893792502017,0.0004233690956449004,-0.42795881323723006
1.736111111111111e-6,2.908850302140792e21,2.5904293342538106e17,-0.8824568971653095,0.2375431028346906,0.0004233420188807244,-0.42983807286882747
1.7534722222222221e-6,2.9273523345047164e21,2.7551814366777232e17,-0.8826208377121958,0.2373791622878043,0.00042331495098331493,-0.431596039180392
1.7708333333333332e-6,2.942165869403905e21,2.921911207057012e17,-0.8827513560342659,0.2372486439657342,0.0004232878552278123,-0.4332454821192304
1.7881944444444444e-6,2.954008681999366e21,3.090256971927035e17,-0.882855233843741,0.23714476615625912,0.0004232607027294894,-0.4347974939441691
1.8055555555555555e-6,2.963465618184116e21,3.259899008596623e17,-0.8829378912344295,0.23706210876557066,0.00042323347077592575,-0.43626173302984345
1.8229166666666666e-6,2.971010674543756e21,3.4305571414319565e17,-0.8830036547435167,0.2369963452564834,0.0004232061415547555,-0.4376466326740919
1.8402777777777776e-6,2.9770264019068235e21,3.6019876811095066e17,-0.8830559746069895,0.23694402539301063,0.0004231787011228971,-0.43895957739931807
1.8576388888888887e-6,2.9818205311883123e21,3.7739801660417146e17,-0.8830976001018742,0.2369023998981259,0.0004231511386214383,-0.44020705300247726
1.8749999999999998e-6,2.9856399640100544e21,3.946353958483703e17,-0.8831307205954122,0.2368692794045879,0.0004231234456322392,-0.4413947732521655
1.892361111111111e-6,2.988682390454815e21,4.1189549121169114e17,-0.8831570787135368,0.23684292128646334,0.0004230956156754007,-0.44252778735905685
1.909722222222222e-6,2.991105840859689e21,4.291652252730211e17,-0.8831780609534459,0.23682193904655424,0.00042306764382872596,-0.44361057147085314
1.927083333333333e-6,2.993036479858041e21,4.4643356162880115e17,-0.8831947701182168,0.23680522988178332,0.0004230395264088863,-0.44464710598496754
1.9444444444444444e-6,2.9945749293120215e21,4.636912326006285e17,-0.8832080831457629,0.23679191685423717,0.0004230112607201466,-0.44564094122562664
1.9618055555555553e-6,2.995801374800523e21,4.8093048407104544e17,-0.8832186972301876,0.23678130276981246,0.0004229828448208418,-0.4465952528883896
1.9791666666666666e-6,2.996779675300263e21,4.9814486863104237e17,-0.8832271665760771,0.23677283342392297,0.0004229542773955074,-0.4475128905250608
1.9965277777777776e-6,2.997560661599319e21,5.153290529426606e17,-0.8832339316693592,0.23676606833064096,0.0004229255576309556,-0.4483964184043712
2.013888888888889e-6,2.9981847779163284e21,5.324786492489673e17,-0.883239342576565,0.2367606574234351,0.0004228966851079772,-0.4492481505481956
2.03125e-6,2.9986841939404265e21,5.495900576608358e17,-0.8832436774832759,0.23675632251672418,0.0004228676596954526,-0.4500701803079929
2.048611111111111e-6,2.999084491217317e21,5.666603467637951e17,-0.8832471574398149,0.23675284256018525,0.0004228384814959224,-0.45086440670353345
2.065972222222222e-6,2.99940600825146e21,5.836871504505178e17,-0.8832499580871493,0.23675004191285076,0.0004228091508141045,-0.45163255708322264
2.083333333333333e-6,2.9996649124959764e21,6.00668575680094e17,-0.8832522189795391,0.236747781020461,0.0004227796681100346,-0.4523762065282472
2.1006944444444444e-6,2.999874054124916e21,6.176031241526221e17,-0.883254050995288,0.23674594900471213,0.0004227500339699716,-0.45309679470321607
2.1180555555555553e-6,3.000043645651574e21,6.344896260688417e17,-0.8832555422269319,0.23674445777306818,0.0004227202490768166,-0.45379564052718074
2.1354166666666666e-6,3.000181802697068e21,6.513271843133919e17,-0.8832567626623886,0.2367432373376115,0.00042269031419112123,-0.454473954979891
2.1527777777777775e-6,3.0002949741312947e21,6.681151275754676e17,-0.8832577679049232,0.23674223209507694,0.0004226602301321233,-0.4551328523088986
2.170138888888889e-6,3.0003882841326134e21,6.848529710924831e17,-0.8832586021291116,0.23674139787088855,0.0004226299977665955,-0.45577335986205236
2.1875e-6,3.000465804138663e21,7.015403664716577e17,-0.8832593004295797,0.23674069957042043,0.0004225996179474301,-0.4563964260945692
2.204861111111111e-6,3.000530769037439e21,7.181770908917644e17,-0.8832598906871896,0.23674010931281053,0.00042256909155189885,-0.45700292886276817
2.222222222222222e-6,3.0005857489976673e21,7.347630255407323e17,-0.8832603950517566,0.23673960494824353,0.00042253841947759375,-0.45759368219995766
2.239583333333333e-6,3.0006327860292973e21,7.512981367834866e17,-0.8832608311200696,0.23673916887993052,0.00042250760263914396,-0.45816944227965184
2.2569444444444443e-6,3.000673502502757e21,7.67782460571519e17,-0.8832612128717976,0.2367387871282025,0.00042247664195961445,-0.45873091271123856
2.2743055555555553e-6,3.000709187382858e21,7.842160895587082e17,-0.8832615514130424,0.2367384485869577,0.0004224455383708259,-0.4592787492535777
2.2916666666666666e-6,3.0007408647473453e21,8.005991624713247e17,-0.8832618555670573,0.23673814443294283,0.00042241429280774975,-0.4598135640198821
2.3090277777777775e-6,3.000769348227984e21,8.169318553519222e17,-0.8832621323435372,0.23673786765646287,0.00042238290620786765,-0.46033592923698813
2.326388888888889e-6,3.000795284264235e21,8.332143715601624e17,-0.8832623873114418,0.2367376126885583,0.0004223513795037506,-0.46084638052663557
2.34375e-6,3.000819186465492e21,8.494469259164859e17,-0.8832626248951829,0.23673737510481718,0.0004223197135886316,-0.4613454196350602
2.361111111111111e-6,3.0008414629186047e21,8.65629752793001e17,-0.8832628486099194,0.23673715139008067,0.0004222879093562963,-0.4618335175754203
2.378472222222222e-6,3.0008624378791073e21,8.817631021349431e17,-0.8832630612484902,0.23673693875150992,0.0004222559676957423,-0.4623111170757448
2.395833333333333e-6,3.000882369004247e21,8.978472362048183e17,-0.883263265029905,0.23673673497009506,0.0004222238894967623,-0.4627786347898248
2.4131944444444443e-6,3.000901461043112e21,9.138824269205261e17,-0.8832634617173216,0.2367365382826785,0.00042219167564272773,-0.4632364632977273
2.4305555555555552e-6,3.0009198767131045e21,9.298689536822186e17,-0.8832636527117579,0.23673634728824222,0.0004221593270138288,-0.4636849729192439
2.4479166666666666e-6,3.000937745339952e21,9.458071015998719e17,-0.8832638391265402,0.23673616087345994,0.0004221268444868106,-0.46412451336066085
2.4652777777777775e-6,3.0009551697222036e21,9.616971600493211e17,-0.8832640218464478,0.2367359781535523,0.00042209422893138045,-0.46455541521275473
2.482638888888889e-6,3.000972231580426e21,9.775394120839928e17,-0.8832642015746943,0.2367357984253058,0.000422061481188225,-0.46497799106675886
2.4999999999999998e-6,3.000988995888569e21,9.933341300095859e17,-0.8832643788702494,0.23673562112975066,0.0004220286020580805,-0.46539253668951097
2.517361111111111e-6,3.001005514320143e21,1.0090815877734676e18,-0.8832645541774982,0.23673544582250194,0.0004219955923370042,-0.46579933252418554
2.534722222222222e-6,3.0010218279816166e21,1.0247820603340888e18,-0.8832647278497934,0.23673527215020673,0.00042196245281456136,-0.46619864472910266
2.552083333333333e-6,3.0010379695852167e21,1.0404358231494867e18,-0.8832649001681716,0.2367350998318285,0.000421929184278249,-0.4665907261301853
2.5694444444444443e-6,3.001053965174564e21,1.0560431517639057e18,-0.883265071356222,0.2367349286437781,0.00042189578751040615,-0.4669758170955196
2.5868055555555552e-6,3.0010698354948393e21,1.0716043214737983e18,-0.8832652415918911,0.23673475840810898,0.00042186226328853356,-0.46735414633948114
2.6041666666666666e-6,3.00108559708239e21,1.0871196070586272e18,-0.883265411016871,0.23673458898312916,0.0004218286123860658,-0.4677259316631299
2.6215277777777775e-6,3.001101263129223e21,1.1025892825648365e18,-0.8832655797440445,0.2367344202559556,0.00042179483557270507,-0.4680913806368038
2.638888888888889e-6,3.001116844170686e21,1.1180136211313135e18,-0.8832657478634154,0.23673425213658472,0.00042176093361087977,-0.4684506912302241
2.6562499999999998e-6,3.001132348631102e21,1.1333928948514848e18,-0.8832659154468017,0.23673408455319844,0.0004217269072610509,-0.4688040523948884
2.673611111111111e-6,3.001147783257721e21,1.148727374662053e18,-0.8832660825515806,0.23673391744841954,0.0004216927572779474,-0.46915164460299386
2.690972222222222e-6,3.0011631534650514e21,1.1640173302555622e18,-0.8832662492236505,0.23673375077634962,0.0004216584844120667,-0.4694936403467328
2.708333333333333e-6,3.001178463608565e21,1.1792630300112315e18,-0.8832664154997927,0.23673358450020743,0.0004216240894098319,-0.46983020460138913
2.7256944444444443e-6,3.00119371720257e21,1.1944647409408333e18,-0.8832665814095435,0.2367334185904566,0.00042158957301354313,-0.4701614952553467
2.7430555555555552e-6,3.0012089170918465e21,1.2096227286468692e18,-0.8832667469766813,0.23673325302331882,0.0004215549359581308,-0.47048766350979565
2.7604166666666666e-6,3.0012240655907134e21,1.2247372572903252e18,-0.883266912220412,0.23673308777958812,0.0004215201789786164,-0.47080885425065955
2.7777777777777775e-6,3.0012391645899805e21,1.2398085895669576e18,-0.8832670771563027,0.2367329228436974,0.0004214853028017455,-0.47112520639503364
2.795138888888889e-6,3.001254215645271e21,1.254836986689426e18,-0.8832672417970358,0.23673275820296436,0.00042145030815146563,-0.4714368532141965
2.8124999999999998e-6,3.00126922004476e21,1.2698227083747443e18,-0.8832674061529948,0.2367325938470053,0.00042141519574693506,-0.4717439226350603
2.829861111111111e-6,3.001284178864668e21,1.2847660128364393e18,-0.8832675702327402,0.23673242976725994,0.00042137996630400994,-0.47204653752178083
2.847222222222222e-6,3.0012990930125345e21,1.2996671567792138e18,-0.8832677340433834,0.23673226595661667,0.00042134462053298126,-0.4723448159390573
2.864583333333333e-6,3.001313963261557e21,1.3145263953971297e18,-0.8832678975908843,0.2367321024091158,0.00042130915914100634,-0.47263887139854177
2.8819444444444443e-6,3.0013287902709164e21,1.3293439593470136e18,-0.8832680608802894,0.2367319391197107,0.0004212735827646747,-0.4729288126418338
2.899305555555555e-6,3.001343574616285e21,1.3441200777346445e18,-0.8832682239159269,0.23673177608407325,0.00042123789203953206,-0.4732147443235252
2.9166666666666666e-6,3.001358316808061e21,1.3588549784261745e18,-0.8832683867015687,0.2367316132984314,0.0004212020875954084,-0.47349676721890743
2.9340277777777775e-6,3.001373017306252e21,1.3735488880503613e18,-0.8832685492405554,0.23673145075944468,0.0004211661700600108,-0.4737749784131421
2.951388888888889e-6,3.0013876765332194e21,1.3882020320002335e18,-0.8832687115359068,0.2367312884640933,0.00042113014005647946,-0.47404947147903365
2.9687499999999997e-6,3.001402294884133e21,1.4028146344360604e18,-0.8832688735904108,0.23673112640958927,0.0004210939982054232,-0.4743203366442224
2.986111111111111e-6,3.0014168727357935e21,1.4173869182883215e18,-0.8832690354067028,0.23673096459329734,0.0004210577451221654,-0.47458766094855126
4.736111111111111e-6,3.0026803189438307e21,2.680640662006828e18,-0.8832841373805209,0.2367158626194792,0.00041683587885044777,-0.49107671300683303
