x,n,p
0.0,9.99999999999992e21,0.57720606790652
6.944444444444445e-10,8.202123487547496e21,0.7037276002767215
1.388888888888889e-9,6.727139889261385e21,0.8580259626054654
2.0833333333333334e-9,5.51688962633523e21,1.0462527021588068
2.777777777777778e-9,4.523794870804559e21,1.2759333355976394
3.4722222222222226e-9,3.708890830698691e21,1.5562767799174577
4.166666666666667e-9,3.0402387896305524e21,1.8985550407264458
4.861111111111111e-9,2.491641771570069e21,2.3165692375705995
5.555555555555556e-9,2.0416016779044454e21,2.827221755122047
6.2500000000000005e-9,1.672470184943479e21,3.4512188803295105
6.944444444444445e-9,1.3697558593119493e21,4.213933921016074
7.638888888888889e-9,1.1215577283143277e21,5.1464677504744945
8.333333333333334e-9,9.181015552900417e20,6.28695229390137
9.027777777777778e-9,7.513597611655698e20,7.682153047577473
9.722222222222223e-9,6.147396243985666e20,9.389439772508997
1.076117366605734e-8,4.5507294260941514e20,12.68381426056185
1.1501900991324378e-8,3.671139594923321e20,15.72280358678571
1.2222640139188359e-8,2.977887627173047e20,19.38307082643228
1.292393048118624e-8,2.4285375583117217e20,23.767640155739585
1.3606296834168526e-8,1.9909186883130455e20,28.99194584363444
1.4270249853050616e-8,1.6405098903811038e20,35.18455275953409
1.4916286412965935e-8,1.3585216935635093e20,42.48780646207109
1.5544889981106863e-8,1.1304821738145902e20,51.058396255718634
1.6156530978531682e-8,9.451886698294395e19,61.06781495917317
1.6751667132208363e-8,7.939265927247805e19,72.70269987122164
1.733074381755859e-8,6.698842874943394e19,86.16504054237737
1.7894194391758426e-8,5.677125490326426e19,101.6722404481013
1.844244051804499e-8,4.831914112127689e19,119.45702148508329
1.897589248127188e-8,4.129768811555842e19,139.76716233881788
1.9494949494949496e-8,3.5440754032128127e19,162.86506415277123
2.0e-8,3.053561882135094e19,189.02713951319194
2.0e-8,2.8304393258365507e22,2.403652449007607e-6
5.646623093681917e-7,1.0058097046849757e22,6.7640950227710745e-6
1.1257644590739013e-6,1.0000304977371657e22,6.8031849355683985e-6
1.703802661808322e-6,1.0000001513780148e22,6.803391387430582e-6
2.299288107721664e-6,1.0000000007083863e22,6.80339241249506e-6
2.9127474164959904e-6,1.000000000003121e22,6.803392417293292e-6
3.5447231030632155e-6,1.0000000000000283e22,6.803392417314272e-6
4.195774057380123e-6,9.999999999999945e21,6.8033924173145625e-6
4.866476038684696e-6,9.999999999999945e21,6.8033924173145625e-6
5.557422184670858e-6,9.999999999999945e21,6.8033924173145625e-6
6.26922353603191e-6,9.999999999999945e21,6.8033924173145625e-6
7.002509576836555e-6,9.999999999999945e21,6.8033924173145625e-6
7.757928791215377e-6,9.999999999999945e21,6.8033924173145625e-6
8.536149236850107e-6,9.999999999999945e21,6.8033924173145625e-6
9.337859135772817e-6,9.999999999999945e21,6.8033924173145625e-6
1.0163767482997532e-5,9.999999999999945e21,6.8033924173145625e-6
1.1014604673522507e-5,9.999999999999945e21,6.8033924173145625e-6
1.1891123148257654e-5,9.999999999999945e21,6.8033924173145625e-6
1.2794098059448348e-5,9.999999999999945e21,6.8033924173145625e-6
1.3724327956184083e-5,9.999999999999945e21,6.8033924173145625e-6
1.468263549059822e-5,9.999999999999945e21,6.8033924173145625e-6
1.5669868145383332e-5,9.999999999999945e21,6.8033924173145625e-6
1.668689898326556e-5,9.999999999999945e21,6.8033924173145625e-6
1.773462741910075e-5,9.999999999999945e21,6.8033924173145625e-6
1.8813980015275194e-5,9.999999999999945e21,6.8033924173145625e-6
1.992591130111439e-5,9.999999999999945e21,6.8033924173145625e-6
2.107140461702446e-5,9.999999999999945e21,6.8033924173145625e-6
2.2251472984112757e-5,9.999999999999945e21,6.8033924173145625e-6
2.3467160000056692e-5,9.999999999999945e21,6.8033924173145625e-6
2.4719540762013078e-5,9.999999999999945e21,6.8033924173145625e-6
2.600972281738414e-5,9.999999999999945e21,6.8033924173145625e-6
2.733884714328102e-5,9.999999999999945e21,6.8033924173145625e-6
2.8708089155550947e-5,9.999999999999945e21,6.8033924173145625e-6
3.011865974826047e-5,9.999999999999945e21,6.8033924173145625e-6
3.157180636455394e-5,9.999999999999945e21,6.8033924173145625e-6
3.306881409983429e-5,9.999999999999945e21,6.8033924173145625e-6
3.4611006838241776e-5,9.999999999999945e21,6.8033924173145625e-6
3.619974842343565e-5,9.999999999999945e21,6.8033924173145625e-6
3.783644386471415e-5,9.999999999999945e21,6.8033924173145625e-6
3.952254057953951e-5,9.999999999999945e21,6.8033924173145625e-6
4.125952967356676e-5,9.999999999999945e21,6.8033924173145625e-6
4.304894725930834e-5,9.999999999999945e21,6.8033924173145625e-6
4.489237581460069e-5,9.999999999999945e21,6.8033924173145625e-6
4.679144558207418e-5,9.999999999999945e21,6.8033924173145625e-6
4.874783601086402e-5,9.999999999999945e21,6.8033924173145625e-6
5.076327724183707e-5,9.999999999999945e21,6.8033924173145625e-6
5.283955163764813e-5,9.999999999999945e21,6.8033924173145625e-6
5.497849535897872e-5,9.999999999999945e21,6.8033924173145625e-6
5.718199998835231e-5,9.999999999999945e21,6.8033924173145625e-6
5.945201420296213e-5,9.999999999999945e21,6.8033924173145625e-6
6.179054549799078e-5,9.999999999999945e21,6.8033924173145625e-6
6.419966196194575e-5,9.999999999999945e21,6.8033924173145625e-6
6.668666666666666e-5,9.999999999999945e21,6.8033924173145625e-6
6.915503439202076e-5,9.999999999999945e21,6.8033924173145625e-6
7.147764148493718e-5,9.999999999999945e21,6.8033924173145625e-6
7.366405379363876e-5,9.999999999999945e21,6.8033924173145625e-6
7.572225761047082e-5,9.999999999999945e21,6.8033924173145625e-6
7.765977092155245e-5,9.999999999999945e21,6.8033924173145625e-6
7.948367086766979e-5,9.999999999999945e21,6.8033924173145625e-6
8.120061959489673e-5,9.999999999999945e21,6.8033924173145625e-6
8.281688858936741e-5,9.999999999999945e21,6.8033924173145625e-6
8.433838158508805e-5,9.999999999999945e21,6.8033924173145625e-6
8.577065612846325e-5,9.999999999999945e21,6.8033924173145625e-6
8.711894387830528e-5,9.999999999999945e21,6.8033924173145625e-6
8.838816971547631e-5,9.999999999999945e21,6.8033924173145625e-6
8.95829697319648e-5,9.999999999999945e21,6.8033924173145625e-6
9.070770816510505e-5,9.999999999999945e21,6.8033924173145625e-6
9.176649333879525e-5,9.999999999999945e21,6.8033924173145625e-6
9.27631926699422e-5,9.999999999999945e21,6.8033924173145625e-6
9.370144679494704e-5,9.999999999999945e21,6.8033924173145625e-6
9.45846828678313e-5,9.999999999999945e21,6.8033924173145625e-6
9.541612707857749e-5,9.999999999999945e21,6.8033924173145625e-6
9.61988164374098e-5,9.99999999999753e21,6.803392417316206e-6
9.693560986805929e-5,9.999999999226235e21,6.803392417840899e-6
9.762919865053376e-5,9.999999772783001e21,6.803392571899157e-6
9.828211625153676e-5,9.99994081108074e21,6.803432686097319e-6
9.889674757844293e-5,9.986333070920952e21,6.812703290585391e-6
9.94753376906318e-5,7.55675321973692e21,9.003062849194631e-6
0.00010002,470.50364520553313,1.4459808094244478e14
0.00010002,0.5075932853570728,1.1371428357261889e22
0.00010002021367521367,0.48213457117854175,1.1971887153737567e22
0.0001000204377490648,0.4569234032304257,1.2632447010279933e22
0.00010002067272760956,0.4320199298774578,1.3360635192692097e22
0.00010002091914153165,0.4074843420685229,1.4165110369061786e22
0.00010002117754734085,0.38337635400563697,1.5055859910912204e22
0.00010002144852862983,0.35975465484178115,1.60444363995892e22
0.00010002173269739212,0.33667633840581235,1.7144242171565314e22
0.00010002203069540435,0.3141963192137194,1.8370873005482032e22
0.00010002234319567559,0.2923667442137266,1.974253499517585e22
0.0001000226709039673,0.27123641074347155,2.1280552501206007e22
0.00010002301456038727,0.2508502020410741,2.3009990153884823e22
0.00010002337494106112,0.23124855228439037,2.496041865795835e22
0.0001000237528598851,0.21246695345158848,2.716686329472086e22
0.00010002414917036419,0.19453551626653906,2.9670986511052595e22
0.00010002456476753976,0.1774785971044691,3.252257327494847e22
0.00010002499999999999,0.1613352755862713,3.5776804905748194e22
0.00010002534722222221,0.14959276321845402,3.858515983581395e22
0.00010002569444444443,0.13876533158031523,4.159584107450044e22
0.00010002604166666665,0.12877490649247592,4.482286833889002e22
0.00010002638888888889,0.1195505124749349,4.828135454689361e22
0.0001000267361111111,0.11102759261241786,5.198762346594861e22
0.00010002708333333333,0.1031473968060745,5.5959344179253225e22
0.00010002743055555555,0.09585643126553883,6.021568509133786e22
0.00010002777777777777,0.08910596285949682,6.4777490684507805e22
0.00010002812499999999,0.08285157264044424,6.966748481787423e22
0.00010002847222222222,0.07705275346888461,7.491050506580558e22
0.00010002881944444444,0.07167254720861646,8.05337734441677e22
0.00010002916666666666,0.0666772174440721,8.656720991554066e22
0.00010002951388888888,0.062035954108943324,9.30437963270238e22
0.0001000298611111111,0.057720606790651316,9.999999999999986e22
